

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Nov 06 11:45:44 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
   926  1FEF                     	;# 
   927  0000                     	;# 
   928  0001                     	;# 
   929  0002                     	;# 
   930  0003                     	;# 
   931  0004                     	;# 
   932  0005                     	;# 
   933  0006                     	;# 
   934  0007                     	;# 
   935  0008                     	;# 
   936  0009                     	;# 
   937  000A                     	;# 
   938  000B                     	;# 
   939  000C                     	;# 
   940  000E                     	;# 
   941  0012                     	;# 
   942  0014                     	;# 
   943  0018                     	;# 
   944  001A                     	;# 
   945  009B                     	;# 
   946  009B                     	;# 
   947  009C                     	;# 
   948  009D                     	;# 
   949  009E                     	;# 
   950  009F                     	;# 
   951  0119                     	;# 
   952  0119                     	;# 
   953  0119                     	;# 
   954  011A                     	;# 
   955  011A                     	;# 
   956  011A                     	;# 
   957  011B                     	;# 
   958  011B                     	;# 
   959  011B                     	;# 
   960  011B                     	;# 
   961  011B                     	;# 
   962  011C                     	;# 
   963  011C                     	;# 
   964  011C                     	;# 
   965  011D                     	;# 
   966  011D                     	;# 
   967  011D                     	;# 
   968  011E                     	;# 
   969  011E                     	;# 
   970  011E                     	;# 
   971  011F                     	;# 
   972  011F                     	;# 
   973  011F                     	;# 
   974  011F                     	;# 
   975  011F                     	;# 
   976  018C                     	;# 
   977  018D                     	;# 
   978  018E                     	;# 
   979  018F                     	;# 
   980  0190                     	;# 
   981  0191                     	;# 
   982  0192                     	;# 
   983  020C                     	;# 
   984  020C                     	;# 
   985  020D                     	;# 
   986  020E                     	;# 
   987  020F                     	;# 
   988  020F                     	;# 
   989  0210                     	;# 
   990  0210                     	;# 
   991  0211                     	;# 
   992  0211                     	;# 
   993  028C                     	;# 
   994  028C                     	;# 
   995  028D                     	;# 
   996  028D                     	;# 
   997  028E                     	;# 
   998  028F                     	;# 
   999  0290                     	;# 
  1000  0291                     	;# 
  1001  030C                     	;# 
  1002  030C                     	;# 
  1003  030D                     	;# 
  1004  030E                     	;# 
  1005  030F                     	;# 
  1006  0310                     	;# 
  1007  0310                     	;# 
  1008  0311                     	;# 
  1009  0312                     	;# 
  1010  0313                     	;# 
  1011  0314                     	;# 
  1012  0315                     	;# 
  1013  0316                     	;# 
  1014  0318                     	;# 
  1015  0319                     	;# 
  1016  031A                     	;# 
  1017  031C                     	;# 
  1018  031D                     	;# 
  1019  031E                     	;# 
  1020  038C                     	;# 
  1021  038D                     	;# 
  1022  038E                     	;# 
  1023  058C                     	;# 
  1024  058C                     	;# 
  1025  058D                     	;# 
  1026  058E                     	;# 
  1027  058F                     	;# 
  1028  058F                     	;# 
  1029  0590                     	;# 
  1030  0591                     	;# 
  1031  0592                     	;# 
  1032  0593                     	;# 
  1033  059C                     	;# 
  1034  059C                     	;# 
  1035  059D                     	;# 
  1036  059D                     	;# 
  1037  059E                     	;# 
  1038  059F                     	;# 
  1039  060C                     	;# 
  1040  060D                     	;# 
  1041  060E                     	;# 
  1042  060F                     	;# 
  1043  0610                     	;# 
  1044  0611                     	;# 
  1045  0612                     	;# 
  1046  0613                     	;# 
  1047  0614                     	;# 
  1048  070C                     	;# 
  1049  070D                     	;# 
  1050  070E                     	;# 
  1051  070F                     	;# 
  1052  0710                     	;# 
  1053  0711                     	;# 
  1054  0712                     	;# 
  1055  0713                     	;# 
  1056  0716                     	;# 
  1057  0717                     	;# 
  1058  0718                     	;# 
  1059  0719                     	;# 
  1060  071A                     	;# 
  1061  071B                     	;# 
  1062  071C                     	;# 
  1063  071D                     	;# 
  1064  0796                     	;# 
  1065  0797                     	;# 
  1066  0798                     	;# 
  1067  0799                     	;# 
  1068  079A                     	;# 
  1069  079B                     	;# 
  1070  080C                     	;# 
  1071  080D                     	;# 
  1072  080E                     	;# 
  1073  080F                     	;# 
  1074  0810                     	;# 
  1075  0811                     	;# 
  1076  0812                     	;# 
  1077  0813                     	;# 
  1078  0814                     	;# 
  1079  081A                     	;# 
  1080  081A                     	;# 
  1081  081B                     	;# 
  1082  081C                     	;# 
  1083  081C                     	;# 
  1084  081D                     	;# 
  1085  081E                     	;# 
  1086  081F                     	;# 
  1087  088C                     	;# 
  1088  088D                     	;# 
  1089  088E                     	;# 
  1090  088F                     	;# 
  1091  0890                     	;# 
  1092  0891                     	;# 
  1093  0892                     	;# 
  1094  0893                     	;# 
  1095  0895                     	;# 
  1096  0896                     	;# 
  1097  090C                     	;# 
  1098  090E                     	;# 
  1099  090F                     	;# 
  1100  091F                     	;# 
  1101  098F                     	;# 
  1102  098F                     	;# 
  1103  0990                     	;# 
  1104  0991                     	;# 
  1105  0992                     	;# 
  1106  0993                     	;# 
  1107  0994                     	;# 
  1108  0995                     	;# 
  1109  0996                     	;# 
  1110  0997                     	;# 
  1111  1E0F                     	;# 
  1112  1E10                     	;# 
  1113  1E11                     	;# 
  1114  1E12                     	;# 
  1115  1E13                     	;# 
  1116  1E14                     	;# 
  1117  1E15                     	;# 
  1118  1E16                     	;# 
  1119  1E17                     	;# 
  1120  1E18                     	;# 
  1121  1E19                     	;# 
  1122  1E1A                     	;# 
  1123  1E1B                     	;# 
  1124  1E1C                     	;# 
  1125  1E1D                     	;# 
  1126  1E1E                     	;# 
  1127  1E1F                     	;# 
  1128  1E20                     	;# 
  1129  1E21                     	;# 
  1130  1E22                     	;# 
  1131  1E23                     	;# 
  1132  1E24                     	;# 
  1133  1E25                     	;# 
  1134  1E26                     	;# 
  1135  1E27                     	;# 
  1136  1E28                     	;# 
  1137  1E29                     	;# 
  1138  1E2A                     	;# 
  1139  1E2B                     	;# 
  1140  1E2C                     	;# 
  1141  1E2D                     	;# 
  1142  1E2E                     	;# 
  1143  1E2F                     	;# 
  1144  1E30                     	;# 
  1145  1E31                     	;# 
  1146  1E32                     	;# 
  1147  1E33                     	;# 
  1148  1E34                     	;# 
  1149  1E35                     	;# 
  1150  1E36                     	;# 
  1151  1E37                     	;# 
  1152  1E8F                     	;# 
  1153  1E90                     	;# 
  1154  1E91                     	;# 
  1155  1E92                     	;# 
  1156  1E93                     	;# 
  1157  1E9C                     	;# 
  1158  1EA1                     	;# 
  1159  1EA2                     	;# 
  1160  1EB1                     	;# 
  1161  1EBB                     	;# 
  1162  1EBC                     	;# 
  1163  1EBD                     	;# 
  1164  1EBE                     	;# 
  1165  1EC3                     	;# 
  1166  1EC5                     	;# 
  1167  1EC6                     	;# 
  1168  1EC7                     	;# 
  1169  1ECB                     	;# 
  1170  1ECC                     	;# 
  1171  1F10                     	;# 
  1172  1F11                     	;# 
  1173  1F12                     	;# 
  1174  1F13                     	;# 
